-- Merging decision tree log ---
manifest
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\user\.gradle\caches\transforms-3\498c7630bdaba8912f9d8ab8183cc395\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\transforms-3\9fae997eeec2849e037df7b9c59f7e26\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\transforms-3\9fae997eeec2849e037df7b9c59f7e26\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:13:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\transforms-3\01b7573ff4a05444d41174f4d68105b3\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:10:9-29
	android:icon
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:12:9-43
	tools:replace
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:11:9-38
activity#com.ybservice.tmp.MainActivity
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:15:9-53:20
	android:launchMode
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:18:13-43
	android:hardwareAccelerated
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:21:13-47
	android:windowSoftInputMode
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:22:13-55
	android:exported
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:17:13-36
	android:configChanges
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:20:13-163
	android:theme
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:19:13-47
	android:name
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:16:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:27:13-30:17
	android:resource
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:29:15-52
	android:name
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:28:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:36:13-39:17
	android:resource
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:38:15-61
	android:name
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:37:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:40:13-43:29
action#android.intent.action.MAIN
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:41:17-68
	android:name
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:41:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:42:17-76
	android:name
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:42:27-74
meta-data#flutter_deeplinking_enabled
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:45:13-90
	android:value
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:45:67-87
	android:name
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:45:24-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:tmp.com+data:scheme:tmp
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:46:13-51:29
	android:autoVerify
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:46:28-53
action#android.intent.action.VIEW
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:47:17-69
	android:name
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:47:25-66
category#android.intent.category.DEFAULT
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:48:17-76
	android:name
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:48:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:49:17-78
	android:name
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:49:27-75
data
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:50:17-69
	android:host
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:50:44-66
	android:scheme
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:50:23-43
meta-data#flutterEmbedding
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:57:9-59:33
	android:value
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:59:13-30
	android:name
		ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:58:13-44
uses-sdk
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\project\tmp\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\project\tmp\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] C:\project\tmp\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] C:\project\tmp\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\project\tmp\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\project\tmp\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\project\tmp\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] C:\project\tmp\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_performance] C:\project\tmp\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\project\tmp\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\project\tmp\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\project\tmp\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\project\tmp\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] C:\project\tmp\build\onesignal_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] C:\project\tmp\build\onesignal_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\project\tmp\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\project\tmp\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\project\tmp\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\project\tmp\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\project\tmp\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\project\tmp\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\project\tmp\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\project\tmp\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\project\tmp\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\project\tmp\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\project\tmp\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\project\tmp\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\user\.gradle\caches\transforms-3\3a6346c1874fc89292d7181a615870e1\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\user\.gradle\caches\transforms-3\3a6346c1874fc89292d7181a615870e1\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\user\.gradle\caches\transforms-3\127a478cb170385e4e475848ae92e415\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\user\.gradle\caches\transforms-3\127a478cb170385e4e475848ae92e415\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\user\.gradle\caches\transforms-3\32df6a1ef95bb098c278e2b1930a1907\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\user\.gradle\caches\transforms-3\32df6a1ef95bb098c278e2b1930a1907\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\user\.gradle\caches\transforms-3\f681461f71a081dacb4d562a630e0a6f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\user\.gradle\caches\transforms-3\333836cb2962925475373c32f56e0b8c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\user\.gradle\caches\transforms-3\333836cb2962925475373c32f56e0b8c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.onesignal:OneSignal:5.1.29] C:\Users\user\.gradle\caches\transforms-3\a7d8f72e63d215e9d83f24829dd53c8f\transformed\jetified-OneSignal-5.1.29\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.1.29] C:\Users\user\.gradle\caches\transforms-3\a7d8f72e63d215e9d83f24829dd53c8f\transformed\jetified-OneSignal-5.1.29\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.29] C:\Users\user\.gradle\caches\transforms-3\98fd816c694c7685861a1340e83532d2\transformed\jetified-in-app-messages-5.1.29\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.29] C:\Users\user\.gradle\caches\transforms-3\98fd816c694c7685861a1340e83532d2\transformed\jetified-in-app-messages-5.1.29\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\user\.gradle\caches\transforms-3\173dc419cb7da14746b65b435083b9a1\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\user\.gradle\caches\transforms-3\08fcee53b042782e34dfb0186e042c96\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\user\.gradle\caches\transforms-3\08fcee53b042782e34dfb0186e042c96\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\user\.gradle\caches\transforms-3\dd1b10783c152f9d2a2da51d8144aaac\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\user\.gradle\caches\transforms-3\dd1b10783c152f9d2a2da51d8144aaac\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\a0a726036c9e99e085cfb3b565493055\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\a0a726036c9e99e085cfb3b565493055\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\transforms-3\a1306ac9919308db8558ffafb33f6807\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\user\.gradle\caches\transforms-3\a1306ac9919308db8558ffafb33f6807\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-3\c9094ce3a88089011dbd092d8b31d281\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\user\.gradle\caches\transforms-3\c9094ce3a88089011dbd092d8b31d281\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d2e380a7df4ab114c9fde6c999eae854\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d2e380a7df4ab114c9fde6c999eae854\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\user\.gradle\caches\transforms-3\221f9d4e5e189a1347fec93adb6c452b\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\user\.gradle\caches\transforms-3\221f9d4e5e189a1347fec93adb6c452b\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\user\.gradle\caches\transforms-3\56e478b5ecd89c6811fcb65b17b6ddcc\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\user\.gradle\caches\transforms-3\56e478b5ecd89c6811fcb65b17b6ddcc\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\user\.gradle\caches\transforms-3\9c808b05f047dcab7ace98a5eb830ff6\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\user\.gradle\caches\transforms-3\9c808b05f047dcab7ace98a5eb830ff6\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\user\.gradle\caches\transforms-3\f786d6dbd59738814bdce69e66cd8de4\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\user\.gradle\caches\transforms-3\f786d6dbd59738814bdce69e66cd8de4\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\user\.gradle\caches\transforms-3\897398ea9341ac8c1078da2bb04840d6\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\user\.gradle\caches\transforms-3\897398ea9341ac8c1078da2bb04840d6\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\user\.gradle\caches\transforms-3\66ba5ba3899b8a4095df6029a2015f44\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\user\.gradle\caches\transforms-3\66ba5ba3899b8a4095df6029a2015f44\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\transforms-3\a807307166548c6950bb2fefe67eb84c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\transforms-3\a807307166548c6950bb2fefe67eb84c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\5b5921c568f7bbfa7312261b9109d415\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\5b5921c568f7bbfa7312261b9109d415\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.onesignal:location:5.1.29] C:\Users\user\.gradle\caches\transforms-3\9a58ae3863c39c9182e67f11535492e0\transformed\jetified-location-5.1.29\AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:location:5.1.29] C:\Users\user\.gradle\caches\transforms-3\9a58ae3863c39c9182e67f11535492e0\transformed\jetified-location-5.1.29\AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:core:5.1.29] C:\Users\user\.gradle\caches\transforms-3\2b3f46eafa0d2fce427dcad11cca59ce\transformed\jetified-core-5.1.29\AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.1.29] C:\Users\user\.gradle\caches\transforms-3\2b3f46eafa0d2fce427dcad11cca59ce\transformed\jetified-core-5.1.29\AndroidManifest.xml:4:5-6:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\user\.gradle\caches\transforms-3\5c7bbe475573d9c4ceac57c0ec79edbe\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\user\.gradle\caches\transforms-3\5c7bbe475573d9c4ceac57c0ec79edbe\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\user\.gradle\caches\transforms-3\92c22c462a188bf109b5908324e7dcb0\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\user\.gradle\caches\transforms-3\92c22c462a188bf109b5908324e7dcb0\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\user\.gradle\caches\transforms-3\81a7849d3c69cb93ccc007246e92fa1f\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\user\.gradle\caches\transforms-3\81a7849d3c69cb93ccc007246e92fa1f\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\9692ac19a96f88e48eca3e1304904752\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\9692ac19a96f88e48eca3e1304904752\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-3\f05b6394cf5d64ecb5eccdcdc7000d09\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-3\f05b6394cf5d64ecb5eccdcdc7000d09\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\user\.gradle\caches\transforms-3\bbc97e8b7517049e075493af1667d03b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\user\.gradle\caches\transforms-3\bbc97e8b7517049e075493af1667d03b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\bed01d4b8c75f6aab0056783884f9adb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\bed01d4b8c75f6aab0056783884f9adb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\4c86580e8330043b29e30861961f51b1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\4c86580e8330043b29e30861961f51b1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\transforms-3\6628a6799e65706b779ad896af808c7d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\transforms-3\6628a6799e65706b779ad896af808c7d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\2036faaacee8db8612c3b1c760c8be3c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\2036faaacee8db8612c3b1c760c8be3c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\user\.gradle\caches\transforms-3\97d190007c739551d862b84b2df7ec01\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\user\.gradle\caches\transforms-3\97d190007c739551d862b84b2df7ec01\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\user\.gradle\caches\transforms-3\db6f2f0951b8011ad11f84d3231b3ab6\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\user\.gradle\caches\transforms-3\db6f2f0951b8011ad11f84d3231b3ab6\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\user\.gradle\caches\transforms-3\4f4099a43959d51dd456f93fa8bb6a18\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\user\.gradle\caches\transforms-3\4f4099a43959d51dd456f93fa8bb6a18\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\user\.gradle\caches\transforms-3\2544f9b642d7a66e41fd9503e123f00e\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\user\.gradle\caches\transforms-3\2544f9b642d7a66e41fd9503e123f00e\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\user\.gradle\caches\transforms-3\e15cde7bd4adc4516128f4719ee01177\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\user\.gradle\caches\transforms-3\e15cde7bd4adc4516128f4719ee01177\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\user\.gradle\caches\transforms-3\464a0a01f631d2a0d4ab28d853d3ec60\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\user\.gradle\caches\transforms-3\464a0a01f631d2a0d4ab28d853d3ec60\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-3\82747e0e691e2dfb55ab0b33d09ca363\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\user\.gradle\caches\transforms-3\82747e0e691e2dfb55ab0b33d09ca363\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\user\.gradle\caches\transforms-3\431405a1d6abcfa07895cbe72cf84726\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
